exam_row_id,factors
1015884464,0
1014797063,0
1015993169,14
1016241716,0
1014779666,0
1016223331,0
1015633631,0
1014919571,0
1014783491,0
1015697429,0
1014870725,17
1015331490,0
1015716397,0
1015735169,6.2
1014753031,6.1
1015497527,0
1014845587,0
1015808641,0
1015387790,0
1016053514,0
1014702470,0
1016170333,0
1015635594,0
1015422438,6.1
1015406077,0
1015259176,0
1015770987,0
1015633239,1.37.1
1015477158,0
1016011746,0
1016175238,0
1015692283,0
1014656182,0
1016230119,0
1016181557,0
1015334369,0
1015686395,0
1015651770,0
1015030650,6.1
1015944971,0
1015323467,0
1016011233,0
1015458167,0
1015696946,0
1015945018,0
1016020744,0
1015284888,0
1015706163,0
1014644904,0
1015198970,0
1014896387,0
1015645771,0
1016025632,0
1014933396,0
1015492099,0
1015182497,0
1016111909,0
1015156869,0
1016225467,0
1015577108,0
1015643801,0
1015430877,0
1015893832,0
1015858772,0
1015859178,0
1015845218,0
1015135294,0
1014828611,0
1015718094,0
1015571732,14;6.1
1014836251,0
1015691286,0
1015255967,0
1015156405,0
1015038261,0
1015459912,0
1014901183,0
1015095760,0
1015991890,6.1
1015851470,0
1015643492,0
1014855752,0
1014847940,0
1014652140,0
1015417853,0
1016114683,0
1015129101,0
1015285481,1.37.1
1015364698,0
1015204843,0
1015969390,0
1016071192,0
1015347916,0
1014699536,0
1015651750,0
1015935081,0
1014926355,0
1015427608,0
1015005119,0
1015043733,0
1015842081,0
1016181969,0
1016016307,0
1016027640,0
1014803567,0
1015133715,0
1015254412,0
1015212682,0
1016068853,0
1015605135,0
1015135131,6.1
1015651122,0
1015525464,0
1015330463,0
1015555721,0
1015682065,0
1014845109,0
1015011400,0
1015390774,0
1015120331,0
1014727800,0
1015662491,0
1015796730,0
1016199643,0
1016194883,0
1015019919,0
1014705728,0
1015980090,0
1015661605,0
1016110935,0
1015594462,0
1015005068,0
1015302373,0
1015623696,0
1015164772,0
1015546720,0
1015083811,0
1016037053,0
1015944129,0
1016050476,0
1014867030,0
1016176837,0
1016078394,0
1015725026,0
1014830810,0
1015636966,0
1015126199,0
1015075129,0
1015303093,0
1015594696,0
1016074623,0
1014768185,0
1015302265,0
1015374286,0
1015255839,0
1016084543,0
1014701403,0
1015309556,0
1015775682,12
1015958967,0
1015120587,0
1014756128,0
1015025427,0
1015520375,0
1015245317,0
1014683165,0
1015327603,0
1015227027,0
1015201110,0
1016020880,0
1016115910,0
1015172214,5.1
1014946440,0
1016231354,0
1015104625,0
1015000568,0
1014687261,0
1015046704,0
1015125981,0
1015011219,0
1015493386,0
1014734981,0
1016131332,0
1015796164,0
1014907062,0
1016078565,0
1014733495,0
